Category,Name,MATERIAL (TUBE),MATERIAL (CAP),TUBE SIZE,PACKAGING DETAILS,Additive,Cap color,Draw volume,Inversion,FEATURES
Vacuum Blood Collection Tube,Clot Activator,PET,,"13 x 75mm,13 x 100mm,16 x 100mm",100 Piece(s) X 30 TRAY = 3000 (IN 1 box),Clot Activator/Silica,Red,"2.0ml, 3.0ml, 4.0ml, 5.0ml, 6.0ml, 7.0ml, 8.0ml, 9.0ml, 10.0ml",Invert the tube 6-8 times gently,
Vacuum Blood Collection Tube,Sodium Fluoride,PET,,"13 x 75mm,13 x 100mm,16 x 100mm",100 Piece(s) X 30 TRAY = 3000 (IN 1 box),Sodium Fluoride 2mg/ml K2 EDTA- 1.8mg/ml,Gray,"2.0ml, 3.0ml, 4.0ml, 5.0ml, 6.0ml, 7.0ml, 8.0ml, 9.0ml, 10.0ml",Invert the tube 6-8 times gently,
Vacuum Blood Collection Tube,K2 EDTA,PET,,"13 x 75mm,13 x 100mm,16 x 100mm",100 Piece(s) X 30 TRAY = 3000 (IN 1 box),K2 EDTA- 1.8mg/ml,Lavender / Violet,"2.0ml, 3.0ml, 4.0ml, 5.0ml, 6.0ml, 7.0ml, 8.0ml, 9.0ml, 10.0ml",Invert the tube 6-8 times gently,
Vacuum Blood Collection Tube,K3 EDTA,PET,,"13 x 75mm,13 x 100mm,16 x 100mm",100 Piece(s) X 30 TRAY = 3000 (IN 1 box),K2 EDTA 1.8mg/ml,Lavender / Violet,"2.0ml, 3.0ml, 4.0ml, 5.0ml, 6.0ml, 7.0ml, 8.0ml, 9.0ml, 10.0ml",Invert the tube 6-8 times gently,
Vacuum Blood Collection Tube,Plain Serum,PET,,"13 x 75mm,13 x 100mm,16 x 100mm",100 Piece(s) X 30 TRAY = 3000 (IN 1 box),,Red,"2.0ml, 3.0ml, 4.0ml, 5.0ml, 6.0ml, 7.0ml, 8.0ml, 9.0ml, 10.0ml",Invert the tube 6-8 times gently,
Vacuum Blood Collection Tube,Gel + Clot Activator,PET,,"13 x 75mm,13 x 100mm,16 x 100mm",100 Piece(s) X 30 TRAY = 3000 (IN 1 box),Gel + Clot Activator/Silica,Yellow,"2.0ml, 3.0ml, 4.0ml, 5.0ml, 6.0ml, 7.0ml, 8.0ml, 9.0ml, 10.0ml",Invert the tube 6-8 times gently,
Vacuum Blood Collection Tube,Gel Lithium Heparin,PET,,"13 x 75mm,13 x 100mm,16 x 100mm",100 Piece(s) X 30 TRAY = 3000 (IN 1 box),Gel Lithium Heparin 10 unit/ml,Green,"2.0ml, 3.0ml, 4.0ml, 5.0ml, 6.0ml, 7.0ml, 8.0ml, 9.0ml, 10.0ml",Invert the tube 6-8 times gently,
Vacuum Blood Collection Tube,Lithium Heparin,PET,,"13 x 75mm,13 x 100mm,16 x 100mm",100 Piece(s) X 30 TRAY = 3000 (IN 1 box),Lithium Heparin 15unit/ml ±10%,Green,"2.0ml, 3.0ml, 4.0ml, 5.0ml, 6.0ml, 7.0ml, 8.0ml, 9.0ml, 10.0ml",Invert the tube 6-8 times gently,
Vacuum Blood Collection Tube,Sodium Heparin,PET,,"13 x 75mm,13 x 100mm,16 x 100mm",100 Piece(s) X 30 TRAY = 3000 (IN 1 box),Sodium Heparin 15unit/ml ±10%,Green,"2.0ml, 3.0ml, 4.0ml, 5.0ml, 6.0ml, 7.0ml, 8.0ml, 9.0ml, 10.0ml",Invert the tube 6-8 times gently,
Vacuum Blood Collection Tube,Sodium Citrate 3.2,PET,,"13 x 75mm,13 x 100mm,16 x 100mm",100 Piece(s) X 30 TRAY = 3000 (IN 1 box),Sodium Citrate 3.2 %( 0.109M),Blue,"2.0ml, 3.0ml, 4.0ml, 5.0ml, 6.0ml, 7.0ml, 8.0ml, 9.0ml, 10.0ml",Invert the tube 6-8 times gently,
Vacuum Blood Collection Tube,Sodium Citrate 3.8,PET,,"13 x 75mm,13 x 100mm,16 x 100mm",100 Piece(s) X 30 TRAY = 3000 (IN 1 box),Sodium Citrate 3.8 %,Black,"2.0ml, 3.0ml, 4.0ml, 5.0ml, 6.0ml, 7.0ml, 8.0ml, 9.0ml, 10.0ml",Invert the tube 6-8 times gently,
